CVI Map File

Image file path:        f:\cvi\project\CSNC\csnc_iap\cvibuild.csnc_iap\Release\app_iap.exe
Timestamp:              5A2675BC (December 05 2017 10:32:28 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module

00401000    00000400    EXTERN    _GetCrc16Check                              CrcCheck.obj
00401050    00000450    EXTERN    _GetModBusCrc16                             CrcCheck.obj
004010A0    000004A0    EXTERN    _GetModBusCrc16Up                           CrcCheck.obj
004010F0    000004F0    EXTERN    _GetCheckSum                                CrcCheck.obj
00401120    00000520    EXTERN    _GetCheckSumNR                              CrcCheck.obj
00401150    00000550    EXTERN    _GetCRCR16_8408_FFFF_FFFF_Table             CrcCheck.obj
004011C0    000005C0    EXTERN    _DataPackage_CSNC                           csnr_package_deal.obj
00401310    00000710    EXTERN    _DataUnpack_CSNC                            csnr_package_deal.obj
004014F0    000008F0    EXTERN    _AnsyTimerCallback                          cvi_ansytimer.obj
004015C0    000009C0    EXTERN    _AddTimeOutVarToAnsyTimer                   cvi_ansytimer.obj
00401630    00000A30    EXTERN    _DelTimeOutVarFromAnsyTimer                 cvi_ansytimer.obj
00401680    00000A80    EXTERN    _cvi_InitAnsyTimer                          cvi_ansytimer.obj
00401850    00000C50    EXTERN    _DelAnsySysTimer                            cvi_ansytimer.obj
00401870    00000C70    EXTERN    _GetAnsySysTime                             cvi_ansytimer.obj
00401880    00000C80    EXTERN    _cvi_InitBspComm                            cvi_bspComm.obj
004018F0    00000CF0    STATIC    _Thread_CommRecvAndSendCtrl                 cvi_bspComm.obj
00401AB0    00000EB0    EXTERN    _cvi_CloseBspComm                           cvi_bspComm.obj
00401B20    00000F20    EXTERN    _Com1RecvAndSend                            cvi_com1.obj
00401BE0    00000FE0    EXTERN    _ReadCom1ConfigFromFile                     cvi_com1.obj
00401D60    00001160    EXTERN    _WriteCom1ConfigToFile                      cvi_com1.obj
00401E10    00001210    EXTERN    _Com1Config                                 cvi_com1.obj
00401ED0    000012D0    EXTERN    _SetCviCtrlCom1Config                       cvi_com1.obj
00401F80    00001380    EXTERN    _QuitCom1Panel                              cvi_com1.obj
004020E0    000014E0    EXTERN    _CloseCom1                                  cvi_com1.obj
00402100    00001500    EXTERN    _Com1ConfigOkCallback                       cvi_com1.obj
00402120    00001520    EXTERN    _Com1PanelCB                                cvi_com1.obj
00402140    00001540    EXTERN    _OpenCom1Callback                           cvi_com1.obj
004021C0    000015C0    EXTERN    _cvi_CloseCom                               cvi_com_operate.obj
00402220    00001620    EXTERN    _cvi_InitComContrl                          cvi_com_operate.obj
00402270    00001670    EXTERN    _cvi_OpenCom                                cvi_com_operate.obj
00402410    00001810    EXTERN    _cvi_ScanComConfig                          cvi_com_operate.obj
00402430    00001830    EXTERN    _cvi_GetComRecEndFlg                        cvi_com_operate.obj
00402440    00001840    EXTERN    _cvi_ClearComRecEndFlg                      cvi_com_operate.obj
00402460    00001860    EXTERN    _cvi_ReadCom                                cvi_com_operate.obj
004024B0    000018B0    EXTERN    _cvi_StartSendCom                           cvi_com_operate.obj
00402510    00001910    EXTERN    _cvi_SendCom                                cvi_com_operate.obj
00402630    00001A30    EXTERN    _printftext                                 cvi_comm.obj
004026A0    00001AA0    EXTERN    _strtohex                                   cvi_comm.obj
00402750    00001B50    EXTERN    _BinFilePanelCB                             cvi_file.obj
00402780    00001B80    EXTERN    _LoadCsncIapPanel                           cvi_file.obj
004027C0    00001BC0    EXTERN    _OpenIapPanelCallback                       cvi_file.obj
00402810    00001C10    EXTERN    _GetHexFileDir                              cvi_file.obj
004028E0    00001CE0    EXTERN    _OpenBinFileCallback                        cvi_file.obj
004029A0    00001DA0    EXTERN    _CloseBinFile                               cvi_file.obj
004029C0    00001DC0    EXTERN    _ReadFileData                               cvi_file.obj
00402A20    00001E20    EXTERN    _StartFileFromHome                          cvi_file.obj
00402A60    00001E60    EXTERN    _SetFileDealPer                             cvi_file.obj
00402AB0    00001EB0    EXTERN    _WriteData_File                             cvi_file.obj
00402B60    00001F60    EXTERN    _ReadData_File                              cvi_file.obj
00402C10    00002010    EXTERN    _SetProgramFlgCallback                      cvi_file.obj
00402CC0    000020C0    EXTERN    _IaptimerCallback                           cvi_file.obj
00402CF0    000020F0    EXTERN    _main                                       main.obj
00402D80    00002180    EXTERN    _mainPanelCB                                main.obj
00402DB0    000021B0    EXTERN    _CVI_MainPanelHandle                        main.obj
00402E70    00002270    EXTERN    _MainTimerCallback                          main.obj
00402E90    00002290    EXTERN    _SendCsnrIapDataDeal                        send_IAP.obj
00402EE0    000022E0    EXTERN    _InitIPACtrl                                send_IAP.obj
00402F30    00002330    EXTERN    _SendIapTask                                send_IAP.obj
00403370    00002770    EXTERN    _IapRecTask                                 send_IAP.obj
004034A0    000028A0    STATIC    $$000000                                    cvistart.lib
004034A0    000028A0    EXTERN    __ftol2_sse                                 cvistart.lib
004034A9    000028A9    EXTERN    __ftol2_pentium4                            cvistart.lib
004034BC    000028BC    EXTERN    __ftol2_sse_excpt                           cvistart.lib
004034D6    000028D6    EXTERN    __ftol2                                     cvistart.lib
0040354C    0000294C    EXTERN    __ftol                                      cvistart.lib
00403570    00002970    EXTERN    _CVI_Set387PrecisionToDouble                cvistart.lib
0040358E    0000298E    EXTERN    __ParseWindowsCommandLine                   cvistart.lib
004035F3    000029F3    STATIC    _FindFileName                               cvistart.lib
0040362B    00002A2B    STATIC    _ParseInputLineArgs                         cvistart.lib
00403712    00002B12    STATIC    _SkipWhiteSpace                             cvistart.lib
00403734    00002B34    STATIC    _FindEndOfArg                               cvistart.lib
00403780    00002B80    STATIC    _CollapseArg                                cvistart.lib
004037C0    00002BC0    STATIC    _DisposeArgList                             cvistart.lib
004037ED    00002BED    STATIC    _cmd_memmove                                cvistart.lib
00403830    00002C30    STATIC    _cmd_strdup                                 cvistart.lib
00403863    00002C63    EXTERN    _CVIWinMainStartupCode@0                    cvistart.lib
00403934    00002D34    EXTERN    ___CVI__LoadLibrarySxS                      cvistart.lib
00403968    00002D68    STATIC    _ActivateSxS                                cvistart.lib
004039CF    00002DCF    STATIC    _LoadSxSFuncs                               cvistart.lib
00403A47    00002E47    STATIC    _DeactivateSxS                              cvistart.lib
00403A60    00002E60    EXTERN    ___CVI__GetModuleHandleSxS                  cvistart.lib
00403A94    00002E94    EXTERN    ___IsDemo                                   cvistart.lib
00403AAC    00002EAC    EXTERN    ___ExpiryDate                               cvistart.lib
00403ABB    00002EBB    EXTERN    ___InstallDemoTimer                         cvistart.lib
00403C3C    0000303C    STATIC    _timeGetTimeWrapper@0                       cvistart.lib
00403C53    00003053    STATIC    _LoadDLLIfNeeded                            cvistart.lib
00403DB8    000031B8    STATIC    _SetTimerWrapper@16                         cvistart.lib
00403DE2    000031E2    STATIC    _TimerProc@16                               cvistart.lib
00403F2A    0000332A    STATIC    _KillTimerWrapper@8                         cvistart.lib
